1.51,0.46,0.24,0.23,0.23,0.23,0.64,0.91,1.04,2.09,0.23,0.31,0.42,0.54,0.23,0.24,0.98,0.44,0.42,0.79,0.51,0.25,0.39,0.24
0.39,0.76,0.53,0.2,0.22,0.23,0.52,1.1,1.13,0.89,0.62,0.21,0.37,0.76,0.5,0.28,2.44,0.34,0.4,0.32,0.88,0.57,0.55,0.54
0.78,0.92,0.51,0.51,0.52,0.5,0.68,1.16,2.8,0.37,0.18,0.21,0.37,0.21,0.17,0.29,0.27,0.65,0.85,2.53,0.66,0.19,0.17,0.16
0.33,0.73,0.56,0.17,0.18,0.17,0.38,1.11,0.55,0.17,0.16,0.2,0.34,0.72,1.45,0.17,0.15,0.15,0.36,0.46,0.62,0.44,0.18,0.17
0.34,0.71,0.53,0.14,0.15,0.15,0.68,1.08,0.57,0.18,0.16,0.14,0.41,0.53,0.17,0.18,0.7,0.71,0.78,2.06,2.07,0.97,0.22,0.19
0.33,0.49,0.15,0.14,0.14,0.16,0.34,1.21,0.71,0.72,0.55,0.35,0.32,0.46,0.27,0.22,0.22,1.82,3.72,3.76,2.19,0.2,0.2,0.18
0.35,0.73,0.53,0.19,0.2,0.18,0.34,0.73,0.44,0.18,0.49,0.6,0.78,1.38,1.16,1.39,1.61,1.86,1.7,3.23,1.46,0.69,0.52,0.22
0.67,1.01,0.55,0.19,0.2,0.19,0.34,0.71,0.56,0.27,0.65,1.1,1.27,1.78,1.55,0.95,0.55,0.31,0.7,1.02,0.29,0.22,0.21,0.2
0.35,0.72,0.53,0.18,0.17,0.18,0.36,0.73,0.55,0.18,0.17,0.17,0.51,1.09,0.79,0.93,0.93,0.86,0.7,0.73,0.4,0.22,0.21,0.22
0.35,0.73,0.55,0.18,0.17,0.17,0.35,0.75,0.57,0.19,0.18,0.17,0.35,0.68,0.18,2.41,1.04,1.09,2.05,0.18,0.2,0.19,0.21,0.21
0.36,0.74,0.55,0.18,0.17,0.18,0.34,0.72,0.57,0.2,0.19,0.18,0.35,0.72,0.29,0.35,0.77,0.95,0.81,1.14,2.23,0.71,0.22,0.18
0.37,0.74,0.57,0.18,0.17,0.18,0.34,0.72,0.56,0.2,0.87,0.83,1.38,1.97,1.04,0.89,0.18,0.52,0.41,1.04,0.3,0.24,0.2,0.22
0.36,0.75,0.56,0.18,0.17,0.18,0.34,0.73,0.56,0.19,0.19,0.19,0.35,0.73,0.4,0.18,0.21,2.2,0.22,0.19,0.21,0.26,0.24,0.19
0.38,0.76,0.44,0.19,0.18,0.18,0.34,0.74,0.58,0.2,0.17,0.16,0.35,0.75,0.4,0.17,0.16,0.2,2.08,0.17,0.2,0.21,0.19,0.18
0.38,0.48,0.17,0.18,0.2,0.17,0.34,0.71,0.53,0.29,0.21,0.17,0.35,0.75,0.35,0.16,0.17,0.2,0.39,0.71,0.49,0.2,0.21,0.18
0.34,0.71,0.56,0.19,0.17,0.16,0.33,0.84,0.5,0.16,0.17,0.17,0.36,0.54,0.92,1.18,1.28,1.02,1.14,0.93,0.18,0.52,0.5,0.19
0.34,0.72,0.45,0.2,0.16,0.17,0.33,1.13,1.13,0.92,0.95,0.72,1.42,1.4,1.45,1.15,0.97,0.51,0.71,0.73,0.22,0.2,0.19,0.18
0.35,0.73,0.17,0.17,0.16,0.18,0.37,0.72,0.31,0.17,0.51,0.82,1,1.46,1.32,1.06,0.94,0.91,1.19,0.82,2.83,1.98,0.77,0.2
0.35,0.65,0.18,0.17,0.2,0.18,0.34,1.29,1.32,1.1,1.06,1.19,1.23,1.48,1.7,1.88,1.85,1.53,1.57,1.36,4.54,1.48,0.69,0.43
0.52,0.91,0.24,0.2,0.17,2.35,1.5,0.89,0.97,0.55,0.6,0.68,1.08,1.2,1.05,1.45,0.91,0.81,2.96,0.5,2.43,1.07,1,0.18
0.34,0.46,0.18,0.2,0.25,0.17,0.35,1.14,1.12,1.05,1.29,1.19,1.53,1.63,1.71,1.49,1.5,1.72,1.57,1.09,0.53,0.5,0.23,0.46
0.35,0.75,0.26,0.16,0.21,0.17,1.56,0.22,0.81,0.65,0.58,0.95,1.22,1.39,1.79,1.7,3.35,2,1.37,1.03,0.5,0.19,0.51,0.2
0.34,0.71,0.28,0.19,0.17,0.17,1.51,0.2,0.5,0.61,0.7,0.77,1.11,1.27,1.13,0.98,0.97,0.95,1.1,0.88,0.5,0.36,0.5,0.47
0.36,0.65,0.23,0.17,0.17,0.18,1.46,0.22,0.16,0.17,0.18,0.2,0.34,0.47,0.16,0.19,1.78,0.69,2.5,0.75,0.36,0.22,0.22,0.19
0.35,0.72,0.26,0.19,0.18,0.17,1.51,0.17,0.18,0.19,0.17,0.16,1.48,0.17,0.19,0.18,0.16,0.17,1.46,0.17,0.17,0.18,0.18,0.21
1.3,0.24,0.18,0.18,0.18,0.16,0.34,0.71,0.22,0.16,0.16,0.16,0.34,0.74,0.23,0.17,0.16,0.16,0.38,0.72,0.28,0.2,0.19,0.18
1.48,0.2,0.18,0.18,0.17,0.16,0.33,0.71,0.18,0.18,0.2,0.23,0.35,0.64,0.2,0.18,0.17,0.16,0.38,0.72,0.27,0.2,0.19,0.16
0.34,0.72,0.4,0.18,0.17,0.16,0.34,0.71,0.41,0.18,0.16,0.17,0.33,0.66,0.56,1.71,2.01,1.25,0.75,0.38,0.48,0.2,0.22,0.2
0.34,0.41,0.18,0.2,0.17,0.16,1.41,0.24,0.19,0.18,0.17,0.16,0.36,0.35,0.16,0.41,1.21,1.03,0.83,0.52,0.19,0.19,0.23,0.18
0.41,0.75,0.48,0.18,0.17,0.16,1.52,0.19,0.29,0.68,0.7,0.68,0.86,0.84,0.17,0.5,6.32,1.79,1.13,0.69,0.71,0.22,0.22,0.22
0.37,0.74,0.63,0.2,0.2,0.19,1.54,0.21,0.2,0.2,0.21,0.36,0.4,1.29,1.09,3.14,2.12,1.31,1.63,0.92,0.73,0.5,0.49,0.21
0.64,0.75,0.25,0.21,0.18,0.19,1.52,0.18,0.17,0.86,0.65,1.09,1.2,1.39,1.26,1.23,1.4,1.41,1.3,1.1,0.7,0.35,0.47,0.45
